Name,Date Of Birth,Country,Number_400m,Number_first_50m,Number_second_50m,Number_third_50m,Number_fourth_50m,Number_fifth_50m,Number_sixth_50m,Number_seventh_50m,gender,Stroke
"MCINTOSH, Summer",2006,CAN,04:02.4,27.87,30.42,30.49,30.54,30.41,30.78,31.04,f,Freestyle
"TANG, Muhan",2003,CHN,04:04.1,29.41,31.1,30.52,30.73,30.82,31.04,30.61,f,Freestyle
"GOSE, Isabel Marie",2002,GER,04:05.0,28.62,30.38,30.88,31.06,31.13,31.15,31.26,f,Freestyle
"MADDEN, Paige",1998,USA,04:06.8,28.64,30.47,30.63,31.19,31.13,31.56,31.78,f,Freestyle
"FAIRWEATHER, Erika",2003,NZL,04:08.0,28.24,30.62,31.2,31.53,31.44,31.92,31.92,f,Freestyle
"LEDECKY, Kathleen",1997,USA,04:00.4,27.78,29.63,29.94,30.31,30.84,30.89,30.83,f,Freestyle
"LI, Bingjie",2002,CHN,04:01.6,28.06,30.38,30.55,30.81,30.91,30.7,30.43,f,Freestyle
"TITMUS, Ariarne",2000,AUS,04:01.7,27.48,30.29,30.53,30.69,30.71,30.8,30.88,f,Freestyle
"FAIRWEATHER, Erika",2003,NZL,04:02.3,27.85,30.55,30.86,30.98,30.7,31.2,30.44,f,Freestyle
"MCINTOSH, Summer",2006,CAN,04:02.7,27.29,29.91,30.51,30.95,31.14,31.34,31.33,f,Freestyle
"GOSE, Isabel Marie",2002,GER,04:03.2,28.27,30.39,30.71,31.08,30.81,31.12,30.81,f,Freestyle
"MADDEN, Paige",1998,USA,04:04.0,28.97,31.05,31.04,30.53,30.51,30.77,30.37,f,Freestyle
"TANG, Muhan",2003,CHN,04:04.1,28.63,30.94,30.51,30.69,30.28,30.9,31.59,f,Freestyle
"COOK, Tamsin",1998,AUS,04:04.8,28.14,30.55,31.03,30.93,31.17,30.99,31.44,f,Freestyle
"KESELY, Ajna",2001,HUN,04:05.3,28.76,30.49,30.71,30.87,31.1,31.25,31.38,f,Freestyle
"KOBORI, Waka",2000,JPN,04:05.6,29.13,30.7,31.26,31.18,31.21,31.18,31.32,f,Freestyle
"HASSLER, Julia",1993,LIE,04:07.0,28.87,30.69,31.15,31.44,31.68,31.21,31.27,f,Freestyle
"EVANS, Joanna L",1997,BAH,04:07.5,28.33,30.58,30.94,31.31,31.39,31.74,31.98,f,Freestyle
"KIRPICHNIKOVA, Anastasia",2000,RUS,04:08.0,29.22,30.99,31.54,31.36,31.37,31.5,31.6,f,Freestyle
"EGOROVA, Anna",1998,RUS,04:08.2,28.16,30.66,30.75,31.3,31.03,31.75,32.32,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:08.3,29.09,30.81,31.35,31.51,31.45,31.82,31.58,f,Freestyle
"KAHLER, Marlene",2001,AUT,04:08.4,28.95,30.42,30.97,31.45,31.39,31.81,31.8,f,Freestyle
"KULLMANN, Leonie",1999,GER,04:10.2,29.39,30.93,31.29,31.48,31.44,32.13,32.06,f,Freestyle
"TUNCEL, Merve",2005,TUR,04:11.1,28.65,30.52,31.22,31.58,31.97,32.35,32.76,f,Freestyle
"NAMBA, Miyu",2002,JPN,04:13.5,28.7,31.33,32,32.31,32.84,32.7,32.52,f,Freestyle
"HAN, Dakyung",2000,KOR,04:16.5,28.71,30.6,31.87,32.38,33.46,33.62,32.95,f,Freestyle
"GATT, Sasha",2005,MLT,04:19.7,29.75,32.1,32.97,32.97,32.96,33.33,33.32,f,Freestyle
"RABARIJAONA, Tiana",1998,MAD,04:28.4,30.51,32.79,33.74,33.99,34.01,34.62,34.65,f,Freestyle
"ZEQIRI, Eda",2004,KOS,04:38.0,30.51,33.49,34.82,35.23,35.89,36.3,36.43,f,Freestyle
"TE FLAN, Talita",1995,CIV,04:38.9,30.64,33.46,35.07,35.65,36.02,36.29,36.16,f,Freestyle
"KUIPERS, Natalia Jean",2002,ISV,04:39.4,31.03,34.16,35.08,35.62,35.91,36.13,36.21,f,Freestyle
"GRIMES, Kathryn E",2006,USA,04:08.1,28.61,30.4,31.36,31.49,31.63,31.3,31.68,f,Freestyle
"QUADARELLA, Simona",1998,ITA,04:08.1,29.42,30.98,31.14,31.32,31.13,31.41,31.16,f,Freestyle
"WANG, Jianjiahe",2002,CHN,04:09.0,28.86,30.74,31.37,31.4,31.75,31.38,31.84,f,Freestyle
"MELVERTON, Kiah",1996,AUS,04:10.2,29.11,31.01,31.36,31.76,31.59,31.84,31.63,f,Freestyle
"KOEHLER, Sarah",1994,GER,04:10.5,29.51,31.08,31.43,31.55,31.64,31.75,31.68,f,Freestyle
"GRIMES, Kathryn E",2006,USA,04:07.5,28.69,30.73,31.11,31.12,31.37,31.52,31.43,f,Freestyle
"KOEHLER, Sarah",1994,GER,04:07.9,29.47,31.13,31.05,31.11,31.11,31.35,31.23,f,Freestyle
"QUADARELLA, Simona",1998,ITA,04:08.2,29.53,31.06,31.16,31.33,31.16,31.33,31.31,f,Freestyle
"WANG, Jianjiahe",2002,CHN,04:09.6,29,30.99,31.48,31.81,31.62,31.62,31.56,f,Freestyle
"MELVERTON, Kiah",1996,AUS,04:10.4,29.23,31.05,31.54,31.76,31.57,31.84,31.63,f,Freestyle
"TUNCEL, Merve",2005,TUR,04:10.7,29.53,31.36,31.55,31.65,31.46,31.69,31.61,f,Freestyle
"BELMONTE GARCIA, Mireia",1990,ESP,04:12.1,29.41,31.53,31.9,31.83,31.71,31.79,32.02,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:14.8,30.24,31.62,31.75,31.91,32.07,32.15,32.47,f,Freestyle
"KOBRICH, Kristel",1985,CHI,04:15.8,30.53,31.85,31.94,32.08,32.2,32.39,32.48,f,Freestyle
"THOMAS, Eve R",2001,NZL,04:16.1,30.21,32.44,32.08,32.25,32.04,32.27,32.68,f,Freestyle
"PEREZ BLANCO, Jimena",1997,ESP,04:16.7,30.17,32.27,32.52,32.31,32.22,32.48,32.33,f,Freestyle
"HOLUB, Tamila Hryhorivna",1999,POR,04:16.8,30.48,31.89,32.33,32.3,32.25,32.37,32.43,f,Freestyle
"JUNGBLUT, Viviane",1996,BRA,04:16.8,30.27,32.1,32.11,32.34,32.27,32.51,32.49,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:17.0,29.86,32.31,32.57,32.58,32.39,32.55,32.36,f,Freestyle
"FAIN, Katja",2001,SLO,04:17.4,29.32,31.58,31.63,32.72,32.36,33.36,32.89,f,Freestyle
"PIGNATIELLO, Delfina",2000,ARG,04:18.6,30.02,31.94,32.21,32.59,32.77,33.03,32.95,f,Freestyle
"VALLONI, Arianna",2001,SMR,04:25.6,31.53,33.12,33.13,33.46,33.36,33.75,33.39,f,Freestyle
"NGUYEN, Thi Anh Vien",1996,VIE,04:25.9,29.98,32.81,33.1,33.56,33.58,34.02,34.38,f,Freestyle
"WANG, Jianjiahe",2002,CHN,04:09.0,28.71,31.12,31.44,31.43,31.64,31.67,31.61,f,Freestyle
"QUADARELLA, Simona",1998,ITA,04:09.3,29.63,31.07,31.32,31.41,31.52,31.39,31.61,f,Freestyle
"KOEHLER, Sarah",1994,GER,04:09.6,29.88,31.22,31.3,31.42,31.38,31.54,31.37,f,Freestyle
"SULLIVAN, Erica",2000,USA,04:12.7,29.68,31.56,31.67,31.97,32.21,32.01,31.82,f,Freestyle
"MELVERTON, Kiah",1996,AUS,04:13.6,29.95,31.53,31.66,31.88,31.94,32.37,32.15,f,Freestyle
"GOUGH, Madeleine",1999,AUS,04:15.4,30.25,31.97,32.21,32.06,32.21,32.2,32.19,f,Freestyle
"WANG, Jianjiahe",2002,CHN,04:06.8,28.59,30.9,31.01,31.12,31.21,31.26,31.31,f,Freestyle
"KOEHLER, Sarah",1994,GER,04:10.6,29.51,31.32,31.49,31.55,31.62,31.68,31.68,f,Freestyle
"QUADARELLA, Simona",1998,ITA,04:10.8,30.05,31.59,31.46,31.62,31.44,31.6,31.54,f,Freestyle
"SULLIVAN, Erica",2000,USA,04:10.9,29.84,31.41,31.55,31.44,31.64,31.75,31.73,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:14.2,30.33,31.66,31.89,31.67,32.21,32.11,32.35,f,Freestyle
"MELVERTON, Kiah",1996,AUS,04:14.6,29.95,31.47,31.99,32.15,32.38,32.38,32.16,f,Freestyle
"GOUGH, Madeleine",1999,AUS,04:14.9,30.38,32.12,32.04,32.34,31.74,32.3,31.74,f,Freestyle
"PIGNATIELLO, Delfina",2000,ARG,04:15.8,29.65,31.43,32.05,32.2,32.49,32.74,32.59,f,Freestyle
"KOBRICH, Kristel",1985,CHI,04:16.3,30.77,32.15,32.1,32.3,32.2,32.26,32.26,f,Freestyle
"MIHALYVARI FARKAS, Viktoria",2003,HUN,04:17.1,30.55,32.69,32.36,32.48,32.24,32.29,32.23,f,Freestyle
"BELMONTE GARCIA, Mireia",1990,ESP,04:17.2,30.15,32.27,32.61,32.18,32.74,32.28,32.74,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:17.4,29.67,32.33,32.51,32.55,32.54,32.61,32.44,f,Freestyle
"HOLUB, Tamila Hryhorivna",1999,POR,04:17.9,30.54,32.31,32.49,32.6,32.62,32.56,32.35,f,Freestyle
"PEREZ BLANCO, Jimena",1997,ESP,04:17.9,30.22,32.52,32.77,32.67,32.4,32.44,32.36,f,Freestyle
"BELLIO, Katrina",2004,CAN,04:18.7,30.05,32.3,32.67,32.72,32.59,33.03,32.56,f,Freestyle
"FAIN, Katja",2001,SLO,04:19.6,29.4,32.33,32.4,33.04,32.76,33.35,32.98,f,Freestyle
"DURAES, Diana Margarida",1996,POR,04:20.1,30.71,32.54,32.82,32.82,32.83,32.8,32.65,f,Freestyle
"RIEDER, Celine",2001,GER,04:21.7,31.45,33.19,32.82,32.99,32.55,32.99,32.7,f,Freestyle
"JUNGBLUT, Viviane",1996,BRA,04:22.2,31.62,33.23,33.11,33.2,32.85,32.84,32.61,f,Freestyle
"THOMAS, Eve R",2001,NZL,04:22.7,31.15,33.23,33.37,33.13,33.28,33.36,32.57,f,Freestyle
"BACH, Helena Rosendahl",2000,DEN,04:23.4,30.97,33.5,33.04,33.64,33.1,33.4,32.7,f,Freestyle
"DIZOTTI, Beatriz",2000,BRA,04:24.3,30.95,33.26,33.41,33.66,33.37,33.48,32.97,f,Freestyle
"MCINTOSH, Hayley",1999,NZL,04:24.8,31.1,33.61,33.23,33.71,33.12,33.4,33.41,f,Freestyle
"VALLONI, Arianna",2001,SMR,04:25.1,31.45,33.01,33.27,33.36,33.47,33.48,33.49,f,Freestyle
"MILAK, Kristof",2000,HUN,03:48.1,26.24,28.96,29.99,28.74,29.18,29.7,28.51,m,Freestyle
"DE TULLIO, Marco",2000,ITA,03:48.5,26.35,28.81,29.1,29.82,28.81,29.35,28.52,m,Freestyle
"YOSHIDA, Keisuke",2000,JPN,03:48.7,26.04,28.59,29.26,29.3,29.96,29.55,29.09,m,Freestyle
"NGUYEN, Huy Hoang",2000,VIE,03:48.8,27.37,28.56,29.24,28.98,29.25,28.79,28.74,m,Freestyle
"KALMAR, Akos",2000,HUN,03:51.6,26.95,28.76,29.03,29.25,29.53,29.43,29.53,m,Freestyle
"LOKTEV, Denis",2000,ISR,03:52.1,25.87,28.62,29.21,29.96,29.82,29.9,29.65,m,Freestyle
"DJAKOVIC, Antonio",2002,SUI,03:53.7,26.5,28.92,29.19,30.01,29.98,30.19,30.05,m,Freestyle
"HAFNAOUI, Ayoub",2002,TUN,03:55.9,26.75,28.7,29.68,29.47,30.45,30.59,30.69,m,Freestyle
"YOSHIDA, Keisuke",2000,JPN,03:51.7,26.42,29.17,29.97,30,29.81,29.63,29.62,m,Freestyle
"KALMAR, Akos",2000,HUN,03:51.7,27.32,29.2,29.43,29.69,29.35,29.17,29.02,m,Freestyle
"MILAK, Kristof",2000,HUN,03:52.0,26.42,28.97,30.12,29.66,30.19,29.92,28.95,m,Freestyle
"LOKTEV, Denis",2000,ISR,03:52.0,27.07,29.21,29.77,29.6,29.67,29.35,29.62,m,Freestyle
"HAFNAOUI, Ayoub",2002,TUN,03:52.1,26.13,28.64,29.17,29.78,29.5,30.34,29.22,m,Freestyle
"DE TULLIO, Marco",2000,ITA,03:52.3,27.37,29.52,29.19,30.01,29.14,29.67,29.02,m,Freestyle
"NGUYEN, Huy Hoang",2000,VIE,03:52.4,27.3,29.26,29.36,29.81,29.62,29.62,29.44,m,Freestyle
"DJAKOVIC, Antonio",2002,SUI,03:52.4,26.4,28.95,29.36,30.23,29.66,30.12,29.57,m,Freestyle
"REID, Zac R",2000,NZL,03:52.8,26.82,29.2,29.8,29.67,29.87,29.58,29.72,m,Freestyle
"CALLONI, Johannes",2000,ITA,03:53.1,27.82,29.07,29.67,29.45,29.84,29.59,29.21,m,Freestyle
"HANSON, Robin",2001,SWE,03:53.7,26.71,28.81,29.54,29.64,30.08,29.72,30.17,m,Freestyle
"GHAFFARI, Mohamed",2000,TUN,03:54.0,26.45,28.9,30.08,29.76,30.31,29.91,29.93,m,Freestyle
"GIL CORBACHO, Marcos",2000,ESP,03:54.2,26.84,28.91,30.05,29.8,29.88,29.79,30.04,m,Freestyle
"SARTORI, Murilo",2002,BRA,03:55.8,28.3,30.26,30.29,29.69,29.71,29.32,29.61,m,Freestyle
"LOPES, Jose Paulo",2000,POR,03:56.1,26.53,29.45,29.39,30.57,29.63,30.68,29.96,m,Freestyle
"GEORGAKOPOULOS, Andreas",2000,GRE,03:56.4,27.87,29.75,30.09,30.32,29.72,29.98,29.67,m,Freestyle
"YANCHEV, Yordan",2001,BUL,03:56.9,27.7,30.15,29.3,30.08,29.27,30.34,30.55,m,Freestyle
"TURAN, Efe",2000,TUR,03:56.9,26.99,29.42,29.65,30.19,30.52,30.93,30.08,m,Freestyle
"SCHMIDT, Aaron",2000,GER,03:57.0,26.99,29.82,29.82,30.42,29.96,30.35,30.09,m,Freestyle
"FREEMAN, James",2001,BOT,03:57.4,27,30.19,30.08,30.37,30.05,30.65,29.89,m,Freestyle
"KURACHKIN, Kanstantsin",2000,BLR,03:58.0,26.37,29.12,29.99,30.29,30.71,30.43,30.89,m,Freestyle
"JULIA TOUS, Ferran",2000,ESP,03:58.1,27.16,29.89,29.62,30.73,29.58,31.04,30.12,m,Freestyle
"HONG, Jinquan",2003,CHN,03:58.9,27.24,29.95,29.92,30.21,30.5,30.84,30.4,m,Freestyle
"KOZIEJKO, Bartlomiej",2000,POL,03:59.1,27.94,29.22,30.24,29.79,30.21,30.35,31.03,m,Freestyle
"HLOBEN, Adam",2001,CZE,03:59.1,26.98,29.66,30.06,30.34,29.95,31.13,30.55,m,Freestyle
"BARAO, William S",2001,USA,04:00.4,27.76,29.94,30.5,30.5,30.76,30.76,30.8,m,Freestyle
"LACANSKI, Boris",2002,SRB,04:02.1,27.58,29.63,30.23,30.47,30.92,31.25,31.33,m,Freestyle
"BEAUGRAND, Paul",2000,FRA,04:02.8,27.01,30.62,30.77,31.05,31.23,31.31,31.14,m,Freestyle
"ARROYO, Jarod A",2001,PUR,04:02.9,27.63,29.49,29.7,30.38,30.78,31.11,32.32,m,Freestyle
"SINGH CHAHAL, Arvin Shaun",2000,MAS,04:06.1,27.98,30.2,30.51,31.53,31.25,31.79,31.54,m,Freestyle
"NDIAYE, Amadou",2001,SEN,04:17.4,29.2,31.36,33.02,32.69,33.28,32.81,33.03,m,Freestyle
"SAMIL, Nur Haziq",2001,BRU,04:33.5,29.89,33.04,33.71,35.25,35.11,36.07,35.51,m,Freestyle
"BEAUGRAND, Paul",2000,FRA,04:00.4,27.7,29.91,30.39,29.98,30.51,30.45,30.8,m,Freestyle
"CAMBLONG, Tomy-Lee",2001,FRA,04:06.1,28.39,30.89,30.57,31.14,31,31.39,31.39,m,Freestyle
"PAGE, Advait",2001,IND,04:07.4,28.5,31.21,30.64,31.54,30.9,31.66,31.08,m,Freestyle
"SANTO, Filipe Miguel",2000,POR,04:10.6,29.35,31.48,32.27,31.11,31.85,31.22,31.81,m,Freestyle
"PETCHAKUL, Sarith",2001,THA,04:13.5,28.16,31.3,32.18,32.08,32.51,32.25,32.6,m,Freestyle
"MACPHERSON, Murray",2002,MAW,04:41.1,31.28,34.54,35.68,34.72,36.22,36.24,36.36,m,Freestyle
"KESELY, Ajna",2001,HUN,04:07.1,29.08,31.07,31.26,31.47,31.32,31.56,31.14,f,Freestyle
"PIGNATIELLO, Delfina",2000,ARG,04:10.4,29.14,31.17,31.5,31.81,31.58,31.63,31.97,f,Freestyle
"KAHLER, Marlene",2001,AUT,04:12.5,29.28,31.04,31.55,31.61,32.12,32.04,32.78,f,Freestyle
"COETZEE, Dune",2002,RSA,04:15.3,29.43,31.1,31.94,32.07,32.88,33.01,33.51,f,Freestyle
"SIMS, Kaitlynn S",2000,USA,04:15.5,29.95,32.1,31.62,32.94,32.07,32.38,32.11,f,Freestyle
"OLIVA, Nicole Justine Marie",2001,PHI,04:16.6,30.21,32.42,32.23,32.55,32.41,33.03,32.28,f,Freestyle
"GALISTEO ZAPATERO, Andrea",2001,ESP,04:16.9,30.13,32.54,32.12,32.7,32.2,33.05,32.33,f,Freestyle
"DINI, Delfina",2001,ARG,04:19.2,29.91,31.87,32.71,33.07,33.02,33.28,32.93,f,Freestyle
"KESELY, Ajna",2001,HUN,04:10.7,29.56,31.74,31.49,31.63,31.67,31.85,31.64,f,Freestyle
"PIGNATIELLO, Delfina",2000,ARG,04:11.9,29.47,31.21,31.62,31.9,32.03,31.95,32.29,f,Freestyle
"KAHLER, Marlene",2001,AUT,04:13.1,29.67,32.04,31.21,31.8,31.65,32.44,32.15,f,Freestyle
"OLIVA, Nicole Justine Marie",2001,PHI,04:16.7,30.12,32.39,32.12,32.94,32.32,33.2,32.43,f,Freestyle
"COETZEE, Dune",2002,RSA,04:16.7,30.17,31.86,32.9,32.08,32.66,32.47,33.19,f,Freestyle
"SIMS, Kaitlynn S",2000,USA,04:16.9,29.97,32.16,31.39,32.34,31.75,33.72,32.9,f,Freestyle
"DINI, Delfina",2001,ARG,04:17.0,29.89,31.91,32.96,32.62,32.96,32.91,32.78,f,Freestyle
"GALISTEO ZAPATERO, Andrea",2001,ESP,04:17.1,30.25,32.64,31.86,32.85,32.13,32.93,32.2,f,Freestyle
"FAIRWEATHER, Erika",2003,NZL,04:17.4,29.67,32.47,31.69,33.27,32.39,33.59,32.46,f,Freestyle
"GAN, Ching Hwee",2003,SGP,04:17.9,29.81,32.23,32.57,32.59,32.76,32.86,32.99,f,Freestyle
"RIEDER, Celine",2001,GER,04:18.1,30.44,31.73,32.83,32.26,33.17,32.82,33.51,f,Freestyle
"RAURICH, Rafaela",2000,BRA,04:18.7,29.77,32.87,33,33.53,32.51,33.12,32.34,f,Freestyle
"BAROCSAI, Petra",2001,HUN,04:18.9,30.05,32.56,32.77,33.13,32.83,33.16,32.68,f,Freestyle
"HO, Tinky",2002,HKG,04:19.5,29.73,32.51,32.89,33.44,32.77,33.82,32.48,f,Freestyle
"DONOHOE, Madelyn E",2001,USA,04:19.5,30.08,32.37,32.03,33.23,32.61,33.69,32.94,f,Freestyle
"RYPESTOEL, Malene",2001,NOR,04:21.3,30.14,32.49,34.04,33.61,34.03,33.27,32.58,f,Freestyle
"KNOP, Aleksandra",2003,POL,04:22.1,30.54,32.07,33.16,32.51,33.63,33.72,33.8,f,Freestyle
"BEAVON, Kate J",2000,RSA,04:22.5,30.01,31.54,33.01,32.88,34.21,33.6,33.98,f,Freestyle
"CREVAR, Anja",2000,SRB,04:22.9,29.97,31.72,32.17,32.59,33.73,34.04,34.69,f,Freestyle
"BELLO, Samantha",2003,PER,04:23.3,30.56,33.43,33.53,33.74,32.56,33.47,32.98,f,Freestyle
"MALUKA, Ieva",2003,LAT,04:24.6,30.37,32.3,33.5,33.68,34.14,33.69,34.06,f,Freestyle
"VALLONI, Arianna",2001,SMR,04:26.9,31.79,32.61,33.71,33.39,34.19,33.34,34.51,f,Freestyle
"FRAZAO, Alexandra Couto",2002,POR,04:27.0,31.08,33.8,32.97,33.91,33.02,34.49,33.7,f,Freestyle
"ZAKE, Sandy Ayman Atef",2000,EGY,04:30.9,30.65,33.37,34.97,35.13,35.39,34.36,34.3,f,Freestyle
"KUIPERS, Natalia",2002,ISV,04:45.6,31.75,34.86,35.51,36.5,36.79,37.44,37.29,f,Freestyle
"ROCK, Katie",2003,ALB,04:50.7,33.33,35.65,37.58,36.92,37.55,36.77,37.25,f,Freestyle
"ROMAN MANTILLA, Maria Clara",2001,COL,04:24.1,31.06,33.65,32.81,33.42,33,33.61,32.98,f,Freestyle
"KADOGLU, Vasiliki",2003,BUL,04:33.8,30.51,33.57,34.23,34.77,34.79,35.11,35.41,f,Freestyle
"RAMIREZ, Jennifer",2002,HON,04:40.2,32.57,34.15,35.26,35.47,35.46,35.63,36.15,f,Freestyle
